Main
hook_socket;
hook_SSLsocket
Server address =>  share.equchong.com/240.0.0.118  port is =>  9443
Server address =>  /1.1.1.1  port is =>  48408
HTTPS write result,bytearry,int1,int2=> undefined [object Object] 0 24
e4d73000  50 52 49 20 2a 20 48 54 54 50 2f 32 2e 30 0d 0a  PRI * HTTP/2.0..
e4d74ad0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74ae0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74af0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74b00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74b10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74b20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74b30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74b40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74b50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74b60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74b70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74b80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74b90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74ba0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74bb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74bc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74bd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74be0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74bf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74c00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74c10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74c20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74c30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74c40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74c50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74c60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74c70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74c80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74c90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74ca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74cb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74cc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74cd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74ce0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74cf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74d00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74d10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74d20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74d50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74d60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74d70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74d80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74d90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74da0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74db0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74dc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74dd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74de0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74df0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74e90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74ea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74ec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74ed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74ee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74ef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74f00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74f10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74f20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74f50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74f70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74f80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74f90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74fb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74fc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74fd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e4d74ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
undefined
HTTPS write result,bytearry,int1,int2=> undefined [object Object] 0 9
