Main
hook_socket;
hook_SSLsocket
HTTP write result,bytearry,int1,int2=> undefined [object Object] 0 189
HTTP write result,bytearry,int1,int2=> undefined [object Object] 0 189
796e162000  47 45 54 20 2f 63 75 72 72 65 6e 74 2f 75 73 65  GET /current/use
796dddf150  e8 2a ca d4 c9 e1 e2 78 75 6a 93 13 1c 7a ee 69  .*.....xuj...z.i
796dddf160  9e ff ce c3 54 2f 5d 66 a8 a7 77 e2 d3 9f fc c4  ....T/]f..w.....
796dddf170  d8 c7 3e fa e1 3f 7a db 2d d7 fd b7 6b 28 5e 57  ..>..?z.-...k(^W
796dddf180  a2 4c af c4 a6 95 2b 14 b8 ab 2d 74 af 35 a2 fc  .L....+...-t.5..
796dddf190  c0 d7 20 fe d9 ab 13 26 40 4d 2d a4 b4 30 9e 41  .. ....&@M-..0.A
796dddf1a0  69 81 a5 89 3f 95 d1 28 0d 5a 6a b4 f4 d1 42 87  i...?..(.Zj...B.
796dddf1b0  fc a3 06 8e 1f 45 7b 03 68 11 27 37 a9 84 29 4a  .....E{.h.'7..)J
796dddf1c0  75 44 dc 9a 16 d7 46 20 b9 c6 9a f7 2d fd 7e 66  uD....F ....-.~f
796dddf1d0  ea 14 6e 24 d3 22 35 6a 93 be 19 03 52 84 1b 22  ..n$."5j....R.."
796dddf1e0  c9 93 12 a4 d3 a4 14 fc 9c 2e d4 05 0a 25 6d 3c  .............%m<
796dddf1f0  6d f0 84 c6 48 83 2f 34 46 68 6c 5b 90 93 60 aa  m...H./4Fhl[..`.
796dddf200  8b 98 c5 79 ec ea 22 d3 67 cf f2 fd af 7f 9d 13  ...y..".g.......
796dddf210  07 5e 61 4d 7f 1f f7 bd ef ce 2b ef 7f cf bb fe  .^aM......+.....
796dddf220  cd 27 3e 7a df 17 57 d9 c4 bb 96 d1 cd d5 b0 72  .'>z..W........r
796dddf230  af a5 91 76 2d 8c d8 1f fa 35 a8 1b 7e ea d7 be  ...v-....5..~...
796dddf240  50 70 8a 28 24 ee 52 1d 47 4a 94 31 48 7c 04 3e  Pp.($.R.GJ.1H|.>
796dddf250  26 dc 04 be f4 d1 ca 0f 4e fe 68 6d 88 16 81 2c  &.......N.hm...,
796dddf260  bc 51 10 d5 1e 8d a8 20 92 77 16 d7 b8 c0 45 8b  .Q..... .w....E.
796dddf270  75 db 54 68 b7 5c f7 e2 da fe 46 23 6d 0a 99 b0  u.Th.\....F#m...
796dddf280  22 d1 3a 11 19 d7 9f fc fb 22 6e 9b 2c 5f 1b 82  ".:......"n.,_..
796dddf290  46 f4 16 34 80 89 e6 d7 24 02 26 84 c1 b1 04 18  F..4....$.&.....
796dddf2a0  17 6d 7c 34 26 68 7c 1a 81 eb 0b 5c 2d 90 d2 26  .m|4&h|....\-..&
796dddf2b0  57 28 23 94 83 53 ea 60 d3 8e dd 38 5d 3d 9c 3e  W(#..S.`...8]=.>
796dddf2c0  77 96 63 07 5f 2b 5d 3e 7f fa a6 8f ff e8 47 67  w.c._+]>......Gg
796dddf2d0  9e 79 e6 99 d7 13 e9 43 46 21 93 5a 28 26 fb 15  .y.....CF!.Z(&..
796dddf2e0  89 59 90 62 79 52 9b ba cd b4 38 c9 45 53 0a 45  .Y.byR....8.ES.E
796dddf2f0  c6 4a ca 7a 1e a6 c5 2b ff 43 bb 06 f1 3f bf 56  .J.z...+.C...?.V
796dddf300  33 95 c5 25 7c ad b1 1d 07 6d 7c 10 3a 98 5f 10  3..%|....m|.:._.
796dddf310  c1 66 30 c2 60 84 46 6a 89 a5 93 27 3d 08 93 7e  .f0.`.Fj...'=..~
796dddf320  5d cd b2 e7 d6 dc 8b 8e de f8 a6 42 f5 5a 8b e3  ]..........B.Z..
796dddf330  2c e8 33 f9 aa 99 a6 7e 81 68 93 a6 b5 8d 0e a4  ,.3....~.h......
796dddf340  17 6b 56 2f a3 05 17 ca 24 10 b7 d4 b5 37 57 26  .kV/....$....7W&
796dddf350  2d 76 b0 09 6b 0d d0 08 ed 21 a4 c4 48 0b 23 6d  -v..k....!..H.#m
796dddf360  8c 70 f0 85 c4 f3 35 da d7 01 1d c4 92 58 b8 28  .p....5......X.(
796dddf370  df 45 b8 15 e6 26 af 70 fc d5 17 39 f4 d8 b7 58  .E...&.p...9...X
796dddf380  3c 75 90 0d 83 bd 17 7e e2 27 7e 62 ec f6 db 6f  <u.....~.'~b...o
796dddf390  ff bd 77 be f3 9d 7f d3 06 32 5d 2d dc f9 56 8a  ..w......2]-..V.
796dddf3a0  ea b7 42 e1 ce 8a 44 ad d2 a1 1f e8 1a ac a5 99  ..B...D.........
796dddf3b0  79 1c c7 26 67 5b f8 9e 87 54 61 fe 2f 83 90 ac  y..&g[...Ta./...
796dddf3c0  a5 c1 97 06 2d 41 69 90 ae 68 c0 83 a9 b7 35 42  ....-Ai..h....5B
796dddf3d0  91 9a f2 e3 44 7a 61 44 72 61 65 a7 4b 41 cf 42  ....DzaDrae.KA.B
796dddf3e0  a4 f7 6e 16 da 43 32 ed 88 f6 58 62 c1 a5 60 57  ..n..C2...Xb..`W
796dddf3f0  d1 d4 c9 8e 70 1e b1 ba 7e 47 d6 46 68 0e 88 19  ....p...~G.Fh...
796dddf400  a5 6a 9a 66 22 d0 a2 51 2a 47 88 9b 49 fd be 59  .j.f"..Q*G..I..Y
796dddf410  56 ff ea e8 ba 84 41 a8 60 4e 23 1a 7d 95 96 83  V.....A.`N#.}...
796dddf420  65 24 48 0b 29 04 ae eb a2 a5 02 e3 a3 ec 02 a5  e$H.)...........
796dddf430  e1 f5 ec ed 28 31 d8 55 e4 d0 a3 45 ce 1f 7c 7d  ....(1.U...E..|}
796dddf440  e4 af bf f6 ad 91 85 1a ff f1 ef ef 7f d8 fb c4  ................
796dddf450  8f 7e e0 6b d7 b8 78 e5 2a 6a 82 76 9d f2 d5 d4  .~.k..x.*j.v....
796dddf460  08 ba c5 7d a3 45 fb 56 49 7c ab 7a 1e ea 8e 9f  ...}.E.VI|.z....
796dddf470  fb cd 2f 08 29 c2 42 58 c7 e9 50 f0 46 04 b8 87  ../.).BX..P.F...
796dddf480  d4 22 2e b4 a5 51 d1 db 19 55 06 a9 15 61 62 50  ."...Q...U...abP
796dddf490  b6 51 64 a7 10 a0 c4 3a 6e c9 55 5a 86 f5 27 37  .Qd....:n.UZ..'7
796dddf4a0  90 68 83 e8 34 36 9b 20 e3 04 4f f1 a1 44 56 03  .h..46. ..O..DV.
796dddf4b0  a3 71 47 d1 b4 e9 9a ff 44 3b ac a6 65 0a 16 46  .qG.....D;..e..F
796dddf4c0  57 d1 88 b2 6d 61 2a 11 de 57 08 84 08 c6 91 0d  W...ma*..W......
796dddf4d0  c1 50 54 83 f9 6b c2 09 12 8d 14 7e f0 fe 8b 06  .PT..k.....~....
796dddf4e0  3e 25 ad 1c 1d fd fd 74 0d af c7 b5 8a 9c 3e 33  >%.....t......>3
796dddf4f0  c6 e9 e3 a3 dd 0e ea 96 5f f8 b9 5f 3a 7d ff 37  ........_.._:}.7
796dddf500  ff f6 58 9b 0e 65 73 bc 6c 46 88 b2 ee 1f a5 49  ..X..es.lF.....I
796dddf510  cd 5f 9b 7f 97 56 9c 84 8c 57 53 b7 40 8e c8 48  ._...V...WS.@..H
796dddf520  7f 7e a0 6b 50 b7 ff 93 df fa 42 90 1e 99 30 35  .~.kP.....B...05
796dddf530  6a cc 20 88 10 19 8a 90 27 69 d2 35 81 48 45 02  j. .....'i.5.HE.
796dddf540  91 e6 26 b5 58 1c a2 39 f3 33 d9 d9 5d 63 e3 44  ..&.X..9.3..]c.D
796dddf550  0b 83 6c 28 36 03 74 13 89 f5 94 2c 8c 4d 38 96  ..l(6.t....,.M8.
796dddf560  94 4e 9f d2 0b 36 f3 25 24 03 d8 6b 06 f8 68 5f  .N...6.%$..k..h_
796dddf570  70 67 25 b1 51 44 15 22 fa 1a a2 70 c9 af f1 3d  pg%.QD."...p...=
796dddf580  25 46 c8 70 33 c8 f4 66 30 1a f0 e3 7a 23 19 10  %F.p3..f0...z#..
796dddf590  b5 10 18 2b 47 b1 77 80 de a1 61 3c 1f ce 9f 3d  ...+G.w...a<...=
796dddf5a0  cf c4 f8 78 4f 4e 89 5b 3f f7 a9 cf 9e 7a f8 d1  ...xON.[?....z..
796dddf5b0  07 4e 65 3c b5 74 e3 24 fb e7 ad 60 cf 76 0b 9d  .Ne<.t.$...`.v..
796dddf5c0  16 f5 43 56 4e a0 57 a8 0b 74 46 ad f2 03 5d 83  ..CVN.W..tF...].
796dddf5d0  ba fd e7 7f e3 0b 89 77 a4 71 92 b5 f8 2f 1d 15  .......w.q.../..
796dddf5e0  44 1a 29 4a bd eb 26 bd c0 56 9a 3b 48 cc 44 c4  D.)J..&..V.;H.D.
796dddf5f0  25 b8 58 01 25 4a 15 0c a2 fd 09 2d 44 6a a1 80  %.X.%J.....-Dj..
796dddf600  58 5e f0 8a 15 ce 19 93 f1 92 ae b4 19 9a b2 c3  X^..............
796dddf610  e4 26 68 7b 0d c9 a8 67 12 bb dc a4 af b3 79 0f  .&h{...g......y.
796dddf620  a7 9f 83 88 bb e6 8e 65 53 2e 95 e8 ed eb c1 b6  .......eS.......
796dddf630  15 67 47 8f 73 f6 dc 68 af 53 cc dd fc c9 4f ff  .gG.s..h.S....O.
796dddf640  d8 d1 c7 1f 7b e4 f4 2a 70 b9 95 22 44 d6 02 4c  ....{..*p.."D..L
796dddf650  6e 04 99 f1 0e 8a 16 9c 80 56 1b 6d a5 0d f9 03  n........V.m....
796dddf660  5d 83 5c f6 38 62 39 c3 2d 49 7d 16 a6 4d 9b c7  ].\.8b9.-I}..M..
796dddf670  64 71 2d da dc 2d e3 c6 88 63 64 9a fe 6e b2 50  dq-..-...cd..n.P
796dddf680  5d 7e a9 19 53 78 d1 fc 42 ea 1a 4c e2 1a 4d fb  ]~..Sx..B..L..M.
796dddf690  56 d5 8a 30 ed 0a 17 26 5a 04 75 d3 e2 ad cf bc  V..0...&Z.u.....
796dddf6a0  86 8c 3f 20 9a 00 8a 36 1b 30 ba 8b 34 12 b7 ee  ..? ...6.0..4...
796dddf6b0  51 75 3d 7a 87 47 b8 e5 bd f7 b0 ef bd ef 65 ae  Qu=z.G........e.
796dddf6c0  50 e4 bb af bc b2 eb e8 b9 73 bf ff ef 7f ef bf  P........s......
796dddf6d0  de d9 a2 0e d0 19 45 ac 6c 03 a7 66 c9 d1 c8 55  ......E.l..f...U
796dddf6e0  d4 1d 7a 15 8f a5 5b c0 b6 72 85 5a 66 d5 d7 20  ..z...[..r.Zf.. 
796dddf6f0  97 bf 03 19 af 70 78 0c 19 d3 1e 9e 4c 9e c6 cb  .....px.....L...
796dddf700  70 fc e4 49 b9 e2 6c 67 22 55 68 97 9e b4 78 ca  p..I..lg"Uh...x.
796dddf710  c6 24 52 ad d4 35 84 39 79 5c d6 9a 8c 45 64 96  .$R..5.9y\...Ed.
796dddf720  9f 6f 98 8c 79 54 d1 36 35 cc 9c 5f 5d 56 17 b5  .o..yT.65.._]V..
796dddf730  bb 06 d3 b6 57 12 cd 5a b4 bc 86 14 e8 60 90 58  ....W..Z.....`.X
796dddf740  48 a7 40 cd b6 a1 a7 97 ed 77 be 8b fd ef 7f 1f  H.@......w......
796dddf750  4b 76 8e ef 3e fb c2 9e a3 a3 67 7f ff df fd ef  Kv..>.....g.....
796dddf760  5f bc 83 d6 fa 4a c9 85 a5 57 a0 49 b4 bb ef 6a  _....J...W.I...j
796dddf770  17 b5 5c e1 be ba 4d 11 ff 96 af 41 2e 3f d2 96  ..\...M....A.?..
796dddf780  47 a8 98 79 23 32 0e 7e d1 e6 48 6b de 20 89 ae  G..y#2.~..Hk. ..
796dddf790  76 ea df 59 7f 5a b4 9e 6a 33 59 4f 59 b4 5e 6b  v..Y.Z..j3YOY.^k
796dddf7a0  4d bf 15 6f 34 23 32 7a 21 82 e5 8f 8f 48 d3 8c  M..o4#2z!....H..
796dddf7b0  9a 7b 22 a2 ed cb 97 51 38 ac 7c 0d 49 8a 8a 69  .{"....Q8.|.I..i
796dddf7c0  b5 09 db 5c 43 f3 f1 22 a5 42 d9 39 3c 69 33 a7  ...\C..".B.9<i3.
796dddf7d0  41 f5 0d b2 f5 d6 db b9 ee dd f7 b0 a4 1c 9e 7c  A..............|
796dddf7e0  fe c5 fd 47 8e 1d fd 2f bf f5 ef fe d3 6d 6d ba  ...G.../.....mm.
796dddf7f0  c8 c9 13 5f b3 b2 6a 86 6c b3 d0 65 8b 45 a9 57  ..._..j.l..e.E.W
796dddf800  b1 c0 c9 80 5d f5 2a 3b e1 6d af 41 26 97 4d 70  ....].*;.m.A&.Mp
796dddf810  2a 99 65 47 56 e6 b2 6c ca 5c 8c 21 3b 4d 32 19  *.eGV..l.\.!;M2.
796dddf820  68 62 f3 a1 d6 2a 0d 4b 0a 12 34 b7 30 96 7d 9a  hb...*.K..4.0.}.
796dddf830  c6 e1 2e 92 98 57 d3 63 99 64 f6 61 d2 22 1b 59  .....W.c.d.a.".Y
796dddf840  cf a9 d5 e1 de ee 1a cc 0a 99 95 31 2b 5e 43 26  ...........1+^C&
796dddf850  50 95 f1 ba b6 ba 86 d4 0d 32 98 60 ac b8 1e 9e  P........2.`....
796dddf860  50 c8 42 07 be 5d c4 ee 1e 64 d7 db ef e4 86 7b  P.B..]...d.....{
796dddf870  3f c0 bc 50 3c fd f2 ab 37 5c 9e 98 f8 2f ff f6  ?..P<...7\.../..
796dddf880  3f ff fe 0d ac 4e 87 b5 dd c9 ad 69 2f 2b a3 33  ?....N.....i/+.3
796dddf890  7e 8f 55 a6 55 2b 29 11 66 6d be 55 5d 83 6c 9c  ~.U.U+).fm.U].l.
796dddf8a0  9f 51 b7 57 2c 6b 09 8b e4 d1 65 9a 4e d2 50 86  .Q.W,k....e.N.P.
796dddf8b0  45 34 9f ac 59 69 86 c8 78 83 5b 29 70 18 93 01  E4..Yi..x.[)p...
796dddf8c0  89 66 60 ff 89 53 bc 31 73 61 96 6f c4 54 71 6f  .f`..S.1sa.o.Tqo
796dddf8d0  1a e9 84 68 5c 43 d3 16 4a 3c 86 49 2f 40 5a 94  ...h\C..J<.I/@Z.
796dddf8e0  8c 6d 6a 8a 64 0d 23 32 4e fa e6 6b 68 89 c6 2e  .mj.d.#2N..kh...
796dddf8f0  db b9 2b 5c 03 e0 07 42 56 28 c7 c1 33 02 83 8d  ..+\...BV(..3...
796dddf900  90 79 b4 cc 53 ee 1f e6 ba b7 bf 8b eb ef ba 87  .y..S...........
796dddf910  f9 9a cb 13 4f 3f 73 cb ec fc dc 1f fc d1 97 ff  ....O?s.........
796dddf920  6a ef 0a fd 80 56 39 7a 73 74 d0 2b f4 23 f4 2a  j....V9zst.+.#.*
796dddf930  a3 01 d7 10 39 56 4a c9 5a 5e 83 4c 90 13 12 05  ....9VJ.Z^.L....
796dddf940  ab 69 c1 47 58 06 c9 a7 76 42 3a c3 69 01 6d 9a  .i.GX...vB:.i.m.
796dddf950  36 4d 7c 91 b1 09 a3 02 32 59 08 b7 53 c8 08 31  6M|.....2Y..S..1
796dddf960  fa 34 94 d3 5c d4 26 0a 22 d3 b4 9b 33 37 71 8a  .4..\.&."...37q.
796dddf970  aa bb 3c 88 8a 16 50 6c aa 84 11 cb 5a 1d ad eb  ..<...Pl....Z...
796dddf980  28 91 20 f6 99 d6 a9 d7 6a ae 41 80 91 02 5f 04  (. .....j.A..._.
796dddf990  f8 9d 32 0a e5 4b 94 6f 61 cb 3c 42 15 e8 1c 58  ..2..K.oa.<B...X
796dddf9a0  c7 0d 77 be 87 eb ef 79 1f 53 1a be f1 c0 43 6f  ..w....y.S....Co
796dddf9b0  bf 78 f6 cc 1f fc cd df fd ed ae 15 16 73 3b fd  .x...........s;.
796dddf9c0  55 bd c2 c2 6f 77 8a 5f 4b d7 7b a5 66 9c be 96  U...ow._K.{.f...
796dddf9d0  6b 90 29 78 6e 59 ca 63 b2 9b 63 59 69 4e cc 44  k.)xnY.c..cYiN.D
796dddf9e0  65 79 14 59 d6 5c 48 c1 46 d9 27 ad 68 2a b1 4d  ey.Y.\H.F.'.h*.M
796dddf9f0  82 3f 65 68 cd 50 11 4d b5 86 69 42 68 b2 f2 f1  .?eh.P.M..iBh...
796dddfa00  64 1a 25 56 01 a3 d2 62 53 1a b2 23 53 62 53 34  d.%V...bS..#SbS4
796dddfa10  5f 57 a3 d7 d0 dc 4b 11 09 d4 2d e3 f1 4d fb 6b  _W....K...-..M.k
796dddfa20  88 27 f6 84 c0 c8 60 ae 5b 6b 83 85 c4 d6 12 cb  .'....`.[k......
796dddfa30  97 58 38 80 8d b6 f2 14 fa 86 d8 7f d7 7b d8 76  .X8..........{.v
796dddfa40  f3 6d 5c 5a 58 e2 eb df 7e f8 9d 0b 53 73 ff fd  .m\ZX...~...Ss..
796dddfa50  e5 a7 9e dd 96 91 e3 eb 6b c8 f7 f5 2a 16 b9 5c  ........k...*..\
796dddfa60  21 2d ba 56 da 48 ab 08 b0 e2 35 48 b3 52 dc 17  !-.V.H....5H.R..
796dddfa70  64 37 b2 44 46 51 98 b1 6f 84 60 e5 a1 9a 95 d2  d7.DFQ..o.`.....
796dddfa80  8d f0 f9 09 44 8b 93 72 79 ba 65 9a d7 7e ab 66  ....D..ry.e..~.f
796dddfa90  5c bc 71 c3 ff 4c d3 67 bb db 92 ff 35 7f 9f f1  \.q..L.g....5...
796dddfaa0  78 cb 2f 31 f3 e4 c8 2e a7 92 a9 9a 68 51 b4 b7  x./1........hQ..
796dddfab0  48 e3 22 55 44 81 46 1a 83 32 01 f3 40 6a 85 30  H."UD.F..2..@j.0
796dddfac0  16 ae 96 e0 94 28 0f ac e5 f6 f7 7e 90 ad d7 df  .....(.....~....
796dddfad0  cc b1 93 e7 f8 e6 03 8f de 79 e6 c2 e5 7f 71 e8  .........y....q.
796dddfae0  c0 e1 e1 55 9c ea ac 70 12 b7 2a 9e 57 ab d9 b4  ...U...p..*.W...
796dddfaf0  d2 cf e5 35 20 4d 2d af c1 4a 0d bf 18 93 80 2b  ...5 M-..J.....+
796dddfb00  13 fc e5 e6 2e 71 d3 3b 17 f4 8a da 90 e5 32 4f  .....q.;......2O
796dddfb10  33 b1 3c 15 6b d1 e4 12 42 b4 69 60 90 c9 73 4a  3.<.k...B.i`..sJ
796dddfb20  37 aa 4c 83 b1 1a 6b 28 89 ec 62 b5 45 5b 27 55  7.L...k(..b.E['U
796dddfb30  ec 8a 36 6d 9f 76 d3 7e 49 35 8e c4 d8 6a d6 35  ..6m.v.~I5...j.5
796dddfb40  c4 1d f5 f0 3d 11 19 27 47 73 c0 4d 31 71 9b 24  ....=..'Gs.M1q.$
796dddfb50  7e 52 4d c1 30 25 d5 06 0c 0a 29 1d 6a 5e 8d 42  ~RM.0%....).j^.B
796dddfb60  ae 44 ef f0 06 de 71 ef 87 a8 4f cd f1 d4 4b af  .D....q...O...K.
796dddfb70  53 e8 e8 fe e4 e0 cb 07 fe 00 b8 d4 66 21 ae 46  S...........f!.F
796dddfb80  cd 6f a5 88 f1 56 52 ab 6b f9 58 29 c2 c8 54 0d  .o...VR.k.X)..T.
796dddfb90  b1 7c 5d 88 f8 5c 21 4e 59 4c 66 9e 2a da d5 07  .|]..\!NYLf.*...
796dddfba0  59 8c 92 56 a7 5a ab bc ba 8d 1e d2 32 bc 54 2c  Y..V.Z......2.T,
796dddfbb0  4f 33 1a 9b 81 04 37 68 15 51 8a c4 66 68 75 32  O3....7h.Q..fhu2
796dddfbc0  b7 6b ba 41 5a d3 c9 24 23 98 69 7b 0d 99 38 70  .k.AZ..$#.i{..8p
796dddfbd0  ab 1e 6a f3 fb d0 74 5f 69 c2 55 64 02 d6 b2 16  ..j...t_i.Ud....
796dddfbe0  06 5f 18 b4 08 38 6b 46 48 10 16 be 56 f8 e4 18  ._...8kFH...V...
796dddfbf0  d8 b8 8d 3b 3e fc 31 e4 d0 3a 1e 7d fe c5 de c9  ...;>.1..:.}....
796dddfc00  f9 99 ff f4 1b ff e6 df 8f ac 70 fa cb 55 c0 af  ..........p..U..
796dddfc10  cd 50 ac 6e f3 3b d7 52 68 cb 36 29 d1 4a 6a 1d  .P.n.;.Rh.6).Jj.
796dddfc20  e9 1a 22 99 5c a4 66 0a 22 08 30 c5 cd 8f 36 89  ..".\.f.".0...6.
796dddfc30  49 40 b5 2d b0 49 93 d1 41 33 59 9d d4 16 85 72  I@.-.I..A3Y....r
796dddfc40  06 32 64 5a cd 5c 27 bb d8 09 f8 32 ad f8 d1 02  .2dZ.\'....2....
796dddfc50  06 36 4d 50 6a c6 cf 97 35 ef 5b 65 98 2d 52 16  .6MPj...5.[e.-R.
796dddfc60  21 b2 09 8b 26 59 47 35 5f 43 d6 e6 30 ad 9f a3  !...&YG5_C..0...
796dddfc70  69 01 75 8b 70 cc 57 6a 1d c0 26 c2 e0 49 8d 27  i.u.p.Wj..&..I.'
796dddfc80  0d 9e 0a 37 85 06 25 6c a4 08 69 e5 76 91 e1 dd  ...7..%l..i.v...
796dddfc90  fb b9 e5 47 3e 4e 35 57 e0 b9 e7 9e fb 40 4f c1  ...G>N5W.....@O.
796dddfca0  f9 83 af 7c e5 2b c3 19 f9 b7 5e 45 1f a1 5d 63  ...|.+....^E..]c
796dddfcb0  ae d5 e2 5e 6d 61 ac 5b 14 e5 59 b4 71 99 d1 d4  ...^ma.[..Y.q...
796dddfcc0  4b 5d 83 25 5a e4 38 42 34 0a 53 d1 94 db a4 d8  K].%Z.8B4.S.....
796dddfcd0  db 59 e9 42 26 75 ba 85 96 6a 73 3a 24 c8 a6 4f  .Y.B&u...js:$..O
796dddfce0  44 e2 62 26 ab 5a 4d 14 d2 c2 24 16 b1 58 0e f8  D.b&.ZM...$..X..
796dddfcf0  64 9c e0 22 de 97 66 65 64 cc b4 4d f4 db d6 42  d.."..fed..M...B
796dddfd00  a9 14 30 a9 f4 d1 44 13 6f 5c 83 68 02 2d 44 f6  ..0...D.o\.h.-D.
796dddfd10  2c 87 68 73 7d 10 ce c0 6b b4 10 f8 12 3c 21 82  ,.hs}...k....<!.
796dddfd20  31 60 23 51 46 20 3d 82 49 49 cb 0a e6 e9 1d 89  1`#QF =.II......
796dddfd30  b6 1d f6 dc f5 6e 2e 8c 9d e5 e8 d7 fe 92 03 07  .....n..........
796dddfd40  5e f9 f0 86 f5 eb fe e0 91 47 1e f9 27 6b d7 ae  ^........G..'k..
796dddfd50  bd c1 b2 ac 73 c6 98 b2 d6 ba 17 78 7c df be 7d  ....s......x|..}
796dddfd60  ba 45 81 7c ad b9 7d ab 14 69 25 75 be 56 fd 0e  .E.|..}..i%u.V..
796dddfd70  da f4 3f 96 3d 0f ab 11 05 b2 09 8b a2 d1 12 6d  ..?.=..........m
796dddfd80  24 a1 59 0a 14 64 8c 59 a6 16 7a b3 a8 57 c6 a2  $.Y..d.Y..z..W..
796dddfd90  ce 40 67 52 ba c8 22 13 9f 4d f5 06 62 bc cc a4  .@gR.."..M..b...
796dddfda0  7b db 26 a2 bf 26 07 7b 84 c9 44 d5 44 c6 cc b4  {.&..&.{..D.D...
796dddfdb0  0c 59 a5 62 15 59 d6 f2 bd 20 42 3a b6 4c d1 c9  .Y.b.Y... B:.L..
796dddfdc0  1b ed 90 86 12 87 04 8c 11 a9 66 9f 4e 50 04 e2  ..........f.NP..
796dddfdd0  7f 85 bf 9c ea 37 26 a4 7e 84 11 01 93 2e 12 31  .....7&.~......1
796dddfde0  80 38 45 d2 42 e3 8b c4 5c a3 30 28 21 71 5d 0f  .8E.B...\.0(!q].
796dddfdf0  21 14 75 c0 28 81 9b 2f 71 cb fb ef 83 cb e7 78  !.u.(../q......x
796dddfe00  e6 a5 97 28 77 75 ff 68 47 a9 c3 b3 25 23 95 ca  ...(wu.hG...%#..
796dddfe10  d2 d4 e2 d2 62 be b3 bb ab 78 e6 f4 b9 cf 7c ea  ....b....x....|.
796dddfe20  d3 3f ae 87 d7 ae 65 c7 b6 ed 6c d9 b2 a9 3e b2  .?....e...l...>.
796dddfe30  61 fd 5f ef db b7 ef c9 16 a9 91 cc 58 f4 72 05  a._.........X.r.
796dddfe40  e4 6a b5 56 00 ab ad 33 32 ff ae f8 b5 17 27 cd  .j.V...32.....'.
796dddfe50  0a e2 43 31 2e 2e 56 2b 12 66 4c b6 42 77 73 b7  ..C1..V+.fL.Bws.
796dddfe60  76 d9 2c 71 d3 f8 41 6a 63 88 70 d0 3e 11 25 84  v.,q..Ajc.p.>.%.
796dddfe70  0e 27 ca 82 7f 63 02 61 2f a1 05 da f7 01 81 92  .'...c.a/.......
796dddfe80  32 70 45 35 06 61 59 f8 a1 d4 64 24 3d 89 f1 e3  2pE5.aY...d$=...
796dddfe90  8d 1f 4f 81 6b 83 36 7e a8 3b 05 16 86 9c a9 23  ..O.k.6~.;.....#
796dddfea0  aa 0b 54 17 17 a8 d7 eb 0d 33 48 cf 07 13 40 9a  ..T......3H...@.
796dddfeb0  60 90 a1 c9 a3 36 02 69 09 9c 5c 1e db c9 63 e5  `....6.i..\...c.
796dddfec0  3b 91 56 1e cb b6 91 8e 0d 52 84 71 5a 60 54 50  ;.V......R.qZ`TP
796dddfed0  e0 0a a5 30 9e a1 e6 fa 28 04 b6 ed 80 10 f8 46  ...0....(......F
796dddfee0  60 94 42 6b 1f 5b 48 14 1a af 5e c3 a0 91 8e c2  `.Bk.[H...^.....
796dddfef0  28 49 dd f8 f1 f1 65 69 81 a5 05 b6 2f 50 5a 04  (I....ei..../PZ.
796dddff00  35 83 0a d2 24 5f 08 74 f8 89 91 48 13 0c 7e 59  5...$_.t...H..~Y
796dddff10  48 8c ef 86 a2 8c 3e 46 41 cd f3 28 49 8f 4b af  H.....>FA..(I.K.
796dddff20  3e c3 c3 7f f2 45 b8 7a 99 35 bd bd 94 6d 45 b1  >....E.z.5...mE.
796dddff30  60 53 73 eb d8 c5 3c ae 67 d0 9e c6 af d5 29 15  `Ss...<.g.....).
796dddff40  8b 8c ac 5b ab 73 e5 dc b3 83 23 83 87 6f bc f5  ...[.s....#..o..
796dddff50  e6 a9 4f 7c e0 e3 bf bd ca 46 da b5 6a bc d2 26  ..O|.....F..j..&
796dddff60  7a 5c 6b 51 1d 88 0c fc ea 0b 93 a6 01 66 88 ec  z\kQ.........f..
796dddff70  4e 71 53 73 49 ac d0 59 6e 8c 4d b6 39 4d db 0e  NqSsI..Yn.M.9M..
796dddff80  ac 65 a8 ed 21 d0 42 c5 4b 17 74 78 d5 c1 70 0c  .e..!.B.K.tx..p.
796dddff90  80 76 7d 6c db c2 12 0a df 8f 16 be 42 20 f1 8d  .v}l........B ..
796dddffa0  c1 37 06 23 44 2c f1 1c 9c f8 1a 15 0a ad 19 1d  .7.#D,..........
796dddffb0  ce 14 18 8d e7 d6 a9 2c 2d 32 3f 37 4b 75 61 16  .......,-2?7Kua.
796dddffc0  7f e6 0a de cc 15 2a 0b 73 54 97 2a 54 97 2a 2c  ......*.sT.*T.*,
796dddffd0  2d 2e 52 ab 56 d1 a1 c3 a9 48 f0 9e 84 94 58 39  -.R.V....H....X9
796dddffe0  9b 42 a1 88 53 28 93 2b f5 d1 d1 33 48 67 4f 2f  .B..S(.+...3HgO/
796dddfff0  85 72 89 7c 47 99 72 4f 17 4e a9 84 2f 25 5a 08  .r.|G.rO.N../%Z.
undefined
HTTP read result,bytearry,int1,int2=> 8192 [object Object] 0 8192
78ec3f9000  47 45 54 20 2f 73 74 61 74 69 63 2f 64 65 66 61  GET /static/defa
78ec3f9010  75 6c 74 61 70 70 2e 70 6e 67 20 48 54 54 50 2f  ultapp.png HTTP/
78ec3f9020  31 2e 31 0d 0a 48 6f 73 74 3a 20 31 39 32 2e 31  1.1..Host: 192.1
