Main
hook_socket;
hook_SSLsocket
HTTPS read result,bytearry,int1,int2=> 987 [object Object] 0 8192
796d330000  3c 69 71 20 78 6d 6c 3a 6c 61 6e 67 3d 27 65 6e  <iq xml:lang='en
796dcc4200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc42a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc42b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc42c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc42d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc42e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc42f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc43a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc43b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc43c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc43d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc43e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc43f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc44a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc44b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc44c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc44d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc44e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc44f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4500  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc45a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc45b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc45c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc45d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc45e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc45f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc46a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc46b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc46c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc46d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc46e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc46f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc47a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc47b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc47c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc47d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc47e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc47f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc48a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc48b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc48c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc48d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc48e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc48f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc49a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc49b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc49c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc49d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc49e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc49f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4a00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4a10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4a20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4a30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4a40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4a50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4a60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4a70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4a80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4a90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4aa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4ab0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4ac0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4ad0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4ae0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4af0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4b00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4b10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4b20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4b30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4b40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4b50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4b60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4b70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4b80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4b90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4ba0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4bb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4bc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4bd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4be0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4bf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4c00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4c10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4c20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4c30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4c40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4c50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4c60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4c70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4c80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4c90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4ca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4cb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4cc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4cd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4ce0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4cf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4d00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4d10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4d20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4d50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4d60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4d70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4d80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4d90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4da0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4db0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4dc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4dd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4de0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4df0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4e90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4ea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4ec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4ed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4ee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4ef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4f00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4f10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4f20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4f50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4f70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4f80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4f90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4fb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4fc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4fd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dcc4ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
undefined
HTTPS read result,bytearry,int1,int2=> 33 [object Object] 0 8192
HTTPS write result,bytearry,int1,int2=> undefined [object Object] 0 33
796dcc3000  3c 61 20 68 3d 27 31 36 27 20 78 6d 6c 6e 73 3d  <a h='16' xmlns=
796dcc3010  27 75 72 6e 3a 78 6d 70 70 3a 73 6d 3a 33 27 2f  'urn:xmpp:sm:3'/
796dcc3020  3e 65 72 2e 6f 72 67 2f 78 61 62 62 65 72 2d 61  >er.org/xabber-a
796dcc3030  6e 64 72 6f 69 64 2d 32 70 6a 50 37 35 48 71 27  ndroid-2pjP75Hq'
796dcc3040  20 66 72 6f 6d 3d 27 72 6f 79 73 75 65 40 78 61   from='roysue@xa
796dcc3050  62 62 65 72 2e 6f 72 67 27 20 74 79 70 65 3d 27  bber.org' type='
796dcc3060  72 65 73 75 6c 74 27 20 69 64 3d 27 76 63 74 62  result' id='vctb
796dcc3070  6e 2d 39 38 27 3e 3c 71 75 65 72 79 20 78 6d 6c  n-98'><query xml
796dcc3080  6e 73 3d 27 6a 61 62 62 65 72 3a 69 71 3a 70 72  ns='jabber:iq:pr
796dcc3090  69 76 61 74 65 27 3e 3c 73 74 6f 72 61 67 65 20  ivate'><storage 
796dcc30a0  78 6d 6c 6e 73 3d 27 73 74 6f 72 61 67 65 3a 62  xmlns='storage:b
796dcc30b0  6f 6f 6b 6d 61 72 6b 73 27 3e 3c 75 72 6c 20 6e  ookmarks'><url n
796dcc30c0  61 6d 65 3d 27 58 61 62 62 65 72 20 62 6f 6f 6b  ame='Xabber book
796dcc30d0  6d 61 72 6b 27 20 75 72 6c 3d 27 52 65 71 75 69  mark' url='Requi
796dcc30e0  72 65 64 20 74 6f 20 63 6f 72 72 65 63 74 6c 79  red to correctly
796dcc30f0  20 73 79 6e 63 20 62 6f 6f 6b 6d 61 72 6b 73 27   sync bookmarks'
796dcc3100  2f 3e 3c 2f 73 74 6f 72 61 67 65 3e 3c 2f 71 75  /></storage></qu
796dcc3110  65 72 79 3e 3c 2f 69 71 3e 6a 46 50 2b 34 4f 7a  ery></iq>jFP+4Oz
796dcc3120  42 49 72 70 71 54 44 6f 3d 27 2f 3e 3c 70 72 69  BIrpqTDo='/><pri
796dcc3130  6f 72 69 74 79 3e 30 3c 2f 70 72 69 6f 72 69 74  ority>0</priorit
796dcc3140  79 3e 3c 73 74 61 74 75 73 2f 3e 3c 2f 70 72 65  y><status/></pre
796dcc3150  73 65 6e 63 65 3e 3d 27 32 30 32 30 2d 31 30 2d  sence>='2020-10-
796dcc3160  32 31 54 30 38 3a 32 30 3a 33 38 2e 36 36 38 39  21T08:20:38.6689
796dcc3170  34 30 5a 27 3e 4f 66 66 6c 69 6e 65 20 53 74 6f  40Z'>Offline Sto
796dcc3180  72 61 67 65 3c 2f 64 65 6c 61 79 3e 3c 62 6f 64  rage</delay><bod
796dcc3190  79 3e e4 bd a0 e5 a5 bd 3c 2f 62 6f 64 79 3e 3c  y>......</body><
796dcc31a0  2f 6d 65 73 73 61 67 65 3e 30 33 32 36 37 38 38  /message>0326788
796dcc31b0  33 34 37 32 32 30 31 27 20 78 6d 6c 6e 73 3d 27  3472201' xmlns='
796dcc31c0  75 72 6e 3a 78 6d 70 70 3a 6d 61 6d 3a 74 6d 70  urn:xmpp:mam:tmp
796dcc31d0  27 2f 3e 3c 73 74 61 6e 7a 61 2d 69 64 20 62 79  '/><stanza-id by
796dcc31e0  3d 27 72 6f 79 73 75 65 40 78 61 62 62 65 72 2e  ='roysue@xabber.
796dcc31f0  6f 72 67 27 20 69 64 3d 27 31 36 30 33 32 36 37  org' id='1603267
796dcc3200  38 38 33 34 37 32 32 30 31 27 20 78 6d 6c 6e 73  883472201' xmlns
796dcc3210  3d 27 75 72 6e 3a 78 6d 70 70 3a 73 69 64 3a 30  ='urn:xmpp:sid:0
796dcc3220  27 2f 3e 3c 6d 61 72 6b 61 62 6c 65 20 78 6d 6c  '/><markable xml
796dcc3230  6e 73 3d 27 75 72 6e 3a 78 6d 70 70 3a 63 68 61  ns='urn:xmpp:cha
796dcc3240  74 2d 6d 61 72 6b 65 72 73 3a 30 27 2f 3e 3c 6f  t-markers:0'/><o
796dcc3250  72 69 67 69 6e 2d 69 64 20 78 6d 6c 6e 73 3d 27  rigin-id xmlns='
796dcc3260  75 72 6e 3a 78 6d 70 70 3a 73 69 64 3a 30 27 20  urn:xmpp:sid:0' 
796dcc3270  69 64 3d 27 66 38 35 38 64 65 63 30 2d 38 33 31  id='f858dec0-831
796dcc3280  31 2d 34 34 64 62 2d 62 39 62 63 2d 32 36 31 64  1-44db-b9bc-261d
796dcc3290  35 66 61 34 63 35 65 65 27 2f 3e 3c 62 6f 64 79  5fa4c5ee'/><body
796dcc32a0  3e 31 32 33 34 3c 2f 62 6f 64 79 3e 3c 2f 6d 65  >1234</body></me
796dcc32b0  73 73 61 67 65 3e 3c 64 65 6c 61 79 20 66 72 6f  ssage><delay fro
796dcc32c0  6d 3d 27 78 61 62 62 65 72 2e 6f 72 67 27 20 73  m='xabber.org' s
796dcc32d0  74 61 6d 70 3d 27 32 30 32 30 2d 31 30 2d 32 31  tamp='2020-10-21
796dcc32e0  54 30 38 3a 31 31 3a 32 33 2e 34 37 32 32 30 31  T08:11:23.472201
796dcc32f0  5a 27 20 78 6d 6c 6e 73 3d 27 75 72 6e 3a 78 6d  Z' xmlns='urn:xm
796dcc3300  70 70 3a 64 65 6c 61 79 27 2f 3e 3c 2f 66 6f 72  pp:delay'/></for
796dcc3310  77 61 72 64 65 64 3e 3c 2f 72 65 73 75 6c 74 3e  warded></result>
796dcc3320  3c 2f 6d 65 73 73 61 67 65 3e 2f 62 6f 64 79 3e  </message>/body>
796dcc3330  3c 74 68 72 65 61 64 3e 74 39 35 41 71 33 70 6a  <thread>t95Aq3pj
796dcc3340  70 75 67 74 3c 2f 74 68 72 65 61 64 3e 3c 2f 6d  pugt</thread></m
796dcc3350  65 73 73 61 67 65 3e 3c 64 65 6c 61 79 20 66 72  essage><delay fr
796dcc3360  6f 6d 3d 27 78 61 62 62 65 72 2e 6f 72 67 27 20  om='xabber.org' 
796dcc3370  73 74 61 6d 70 3d 27 32 30 32 30 2d 31 30 2d 32  stamp='2020-10-2
796dcc3380  31 54 30 36 3a 31 37 3a 35 38 2e 32 30 38 39 37  1T06:17:58.20897
796dcc3390  30 5a 27 20 78 6d 6c 6e 73 3d 27 75 72 6e 3a 78  0Z' xmlns='urn:x
796dcc33a0  6d 70 70 3a 64 65 6c 61 79 27 2f 3e 3c 2f 66 6f  mpp:delay'/></fo
796dcc33b0  72 77 61 72 64 65 64 3e 3c 2f 72 65 73 75 6c 74  rwarded></result
796dcc33c0  3e 3c 2f 6d 65 73 73 61 67 65 3e 2f 78 3e 3c 2f  ></message>/x></
796dcc33d0  71 75 65 72 79 3e 3c 2f 69 71 3e 65 27 2f 3e 3c  query></iq>e'/><
796dcc33e0  66 65 61 74 75 72 65 20 76 61 72 3d 27 68 74 74  feature var='htt
796dcc33f0  70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70  p://jabber.org/p
796dcc3400  72 6f 74 6f 63 6f 6c 2f 70 75 62 73 75 62 23 63  rotocol/pubsub#c
796dcc3410  72 65 61 74 65 2d 61 6e 64 2d 63 6f 6e 66 69 67  reate-and-config
796dcc3420  75 72 65 27 2f 3e 3c 66 65 61 74 75 72 65 20 76  ure'/><feature v
796dcc3430  61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65  ar='http://jabbe
796dcc3440  72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70  r.org/protocol/p
796dcc3450  75 62 73 75 62 23 63 72 65 61 74 65 2d 6e 6f 64  ubsub#create-nod
796dcc3460  65 73 27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61  es'/><feature va
796dcc3470  72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72  r='http://jabber
796dcc3480  2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75  .org/protocol/pu
796dcc3490  62 73 75 62 23 64 65 6c 65 74 65 2d 69 74 65 6d  bsub#delete-item
796dcc34a0  73 27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61 72  s'/><feature var
796dcc34b0  3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e  ='http://jabber.
796dcc34c0  6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62  org/protocol/pub
